pubdate,title,url,content
2021年11月26日,ストレス応答機構を介した脂肪細胞による食欲制御機序の解明　―肥満や糖尿病への治療応用に期待―,https://www.tokushima-u.ac.jp/docs/32168.html,"
【報道発表】ストレス応答機構を介した脂肪細胞による食欲制御機序の解明　ー肥満や糖尿病への治療応用に期待ー
"
2021年11月22日,キャンパスライフ健康支援センター総合相談部門「第8回ゆる～くやるミニコミュニケーション講座」のご案内（12月2日）,https://www.tokushima-u.ac.jp/docs/31809.html,"

詳細はこちら（キャンパスライフ健康支援センターHP）

"
2021年11月22日,令和4年度入学者選抜要項及び学生募集要項の一部修正について,https://www.tokushima-u.ac.jp/docs/31797.html,"
令和4年度入学者選抜要項及び学生募集要項を一部修正しましたのでお知らせします。
修正内容は以下のとおりです。

【入学者選抜要項修正内容】

・医学部医学科定員（→令和4年度入学者選抜の募集人員(確定版)）
・各選抜の「入学手続」

【学生募集要項修正内容】

以下選抜の募集要項の，「入学手続」を修正しました。
・総合型選抜
・学校推薦型選抜Ⅰ
・社会人選抜
・帰国生徒選抜

→入学者選抜要項・学生募集要項掲載ページへ
"
2021年11月22日,令和4年度学生募集要項(一般選抜，学校推薦型選抜Ⅱ)を掲載しました,https://www.tokushima-u.ac.jp/docs/31814.html,"

「入学者選抜要項・学生募集要項等」ページへ

"
2021年11月18日,【卒業生及び本学関係者の皆さまへ】令和3年度 第7回徳島大学同窓会連合会交流会オンラインびざん会開催のご案内（11月27日開催）,https://www.tokushima-u.ac.jp/docs/31732.html,"
　令和3年度 第7回徳島大学同窓会連合会交流会オンラインびざん会を下記のとおり開催いたしますのでお知らせいたします。
　徳島大学同窓会連合会では、徳島大学の役員、教職員、学生と卒業生が親睦を深めるため、定期的に交流会を開催しています。卒業生及び本学関係者の皆様は是非ご参加ください。

当日の参加URLは　こちらから（Microsoft Teams）

開催日時：令和3年11月27日（土） 9時30分から10時30分まで（予定）
場　　所：オンラインにて開催（Microsoft Teamsを使用）
参 加 費 ：無料
概　　要：学長挨拶
　　　　　大学のお知らせ「大学広報の取り組みについて」 
　　　　　　田村 耕一　徳島大学理事(広報・渉外担当)
　　　　　研究者活動報告「入院患者の食事摂取量を判定するAIシステムの研究開発」 
　　　　　　田木 真和　徳島大学大学院医歯薬学研究部 医療情報学分野 助教   
　　　　　学生活動報告「コロナ禍における写真部の活動」
　　　　　　三嶋 慶斗さん　徳島大学写真部 副部長 総合科学部2年
　　　　　　祖開 渚さん　　徳島大学写真部 広報 総合科学部2年


今回も引き続きオンラインにて開催いたします。たくさんの方のご参加をお待ちしています。
■今後の予定：12/12（日）13:30〜14:30　※時間変更しました。

お問い合わせ先

徳島大学総務部同窓生・基金室
担当：宮本, 山下，小出，岩本
電話：[phone]
E-mail：[email]



 
 
"
2021年11月17日,令和4年度徳島大学一般選抜追試験について,https://www.tokushima-u.ac.jp/docs/31761.html,"
令和4年度徳島大学一般選抜追試験について(214KB)
令和4年度徳島大学一般選抜追試験受験願(188KB)
"
2021年11月15日,令和4年度徳島大学入学試験（学校推薦型選抜Ⅰ）における第１次選考実施の有無について,https://www.tokushima-u.ac.jp/docs/31730.html,"

第1次選考実施の有無は、以下のとおりです。
【学校推薦型選抜Ⅰ（大学入学共通テストを課さない）】
　生物資源産業学部→実施しません。
 

"
2021年11月15日,第44回 先端酵素学研究所セミナー 開催のお知らせ(令和3年11月24日),https://www.tokushima-u.ac.jp/docs/31733.html,"
11月24日(水)、第44回先端酵素学研究所セミナーを開催します。
■イベント名： 先端酵素学研究所セミナー
　　　　　　　「形成層幹細胞の同定とその動態」
■講演者：石 東博 博士（理化学研究所 環境資源科学研究センター／JST さきがけ）
■日時： 2021年11月24日（水曜日）16時00分～17時30分
■場所：先端酵素学研究所B棟1階交流ホール

開催場所の案内はこちらから
詳細はチラシから
 
  
"
2021年11月15日,「徳島大学技術支援部 常三島技術部門  職員(特任技術員)」採用情報を掲載(令和4年1月14日まで),https://www.tokushima-u.ac.jp/docs/31735.html,"

詳細はこちら

"
2021年11月15日,子宮内膜症の発症に関する新しい知見,https://www.tokushima-u.ac.jp/docs/31747.html,"
【報道発表】子宮内膜症の発症に関する新しい知見(PDF 722KB)
"
